

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3968  007D                     u2841:
  3969  007D  2883               	goto	l2388
  3970  007E                     u2840:
  3971  007E                     l2386:
  3972  007E  0857               	movf	___flmul@bexp,w
  3973  007F  1D03               	btfss	3,2
  3974  0080  2882               	goto	u2851
  3975  0081  2883               	goto	u2850
  3976  0082                     u2851:
  3977  0082  288C               	goto	l2392
  3978  0083                     u2850:
  3979  0083                     l2388:
  3980  0083  3000               	movlw	0
  3981  0084  00C7               	movwf	?___flmul+3
  3982  0085  3000               	movlw	0
  3983  0086  00C6               	movwf	?___flmul+2
  3984  0087  3000               	movlw	0
  3985  0088  00C5               	movwf	?___flmul+1
  3986  0089  3000               	movlw	0
  3987  008A  00C4               	movwf	?___flmul
  3988  008B  2B7F               	goto	l723
  3989  008C                     l2392:
  3990  008C  0844               	movf	___flmul@b,w
  3991  008D  00CC               	movwf	??___flmul
  3992  008E  084C               	movf	??___flmul,w
  3993  008F  00F3               	movwf	__Umul8_16@multiplicand
  3994  0090  084A               	movf	___flmul@a+2,w
  3995  0091  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  3996  0096  0874               	movf	?__Umul8_16+1,w
  3997  0097  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0098  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0099  00DD               	movwf	___flmul@temp+1
  4000  009A  0873               	movf	?__Umul8_16,w
  4001  009B  00DC               	movwf	___flmul@temp
  4002  009C                     l2394:
  4003  009C  085C               	movf	___flmul@temp,w
  4004  009D  00CC               	movwf	??___flmul
  4005  009E  01CD               	clrf	??___flmul+1
  4006  009F  01CE               	clrf	??___flmul+2
  4007  00A0  01CF               	clrf	??___flmul+3
  4008  00A1  084F               	movf	??___flmul+3,w
  4009  00A2  00D5               	movwf	___flmul@grs+3
  4010  00A3  084E               	movf	??___flmul+2,w
  4011  00A4  00D4               	movwf	___flmul@grs+2
  4012  00A5  084D               	movf	??___flmul+1,w
  4013  00A6  00D3               	movwf	___flmul@grs+1
  4014  00A7  084C               	movf	??___flmul,w
  4015  00A8  00D2               	movwf	___flmul@grs
  4016  00A9                     l2396:
  4017  00A9  085D               	movf	___flmul@temp+1,w
  4018  00AA  00CC               	movwf	??___flmul
  4019  00AB  01CD               	clrf	??___flmul+1
  4020  00AC  01CE               	clrf	??___flmul+2
  4021  00AD  01CF               	clrf	??___flmul+3
  4022  00AE  084F               	movf	??___flmul+3,w
  4023  00AF  00DB               	movwf	___flmul@prod+3
  4024  00B0  084E               	movf	??___flmul+2,w
  4025  00B1  00DA               	movwf	___flmul@prod+2
  4026  00B2  084D               	movf	??___flmul+1,w
  4027  00B3  00D9               	movwf	___flmul@prod+1
  4028  00B4  084C               	movf	??___flmul,w
  4029  00B5  00D8               	movwf	___flmul@prod
  4030  00B6  0845               	movf	___flmul@b+1,w
  4031  00B7  00CC               	movwf	??___flmul
  4032  00B8  084C               	movf	??___flmul,w
  4033  00B9  00F3               	movwf	__Umul8_16@multiplicand
  4034  00BA  0849               	movf	___flmul@a+1,w
  4035  00BB  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4036  00C0  0874               	movf	?__Umul8_16+1,w
  4037  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  4038  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  4039  00C3  00DD               	movwf	___flmul@temp+1
  4040  00C4  0873               	movf	?__Umul8_16,w
  4041  00C5  00DC               	movwf	___flmul@temp
  4042  00C6                     l2398:
  4043  00C6  085C               	movf	___flmul@temp,w
  4044  00C7  00CC               	movwf	??___flmul
  4045  00C8  01CD               	clrf	??___flmul+1
  4046  00C9  01CE               	clrf	??___flmul+2
  4047  00CA  01CF               	clrf	??___flmul+3
  4048  00CB  084C               	movf	??___flmul,w
  4049  00CC  07D2               	addwf	___flmul@grs,f
  4050  00CD  084D               	movf	??___flmul+1,w
  4051  00CE  1103               	clrz
  4052  00CF  1803               	skipnc
  4053  00D0  3E01               	addlw	1
  4054  00D1  1903               	skipnz
  4055  00D2  28D4               	goto	u2861
  4056  00D3  07D3               	addwf	___flmul@grs+1,f
  4057  00D4                     u2861:
  4058  00D4  084E               	movf	??___flmul+2,w
  4059  00D5  1103               	clrz
  4060  00D6  1803               	skipnc
  4061  00D7  3E01               	addlw	1
  4062  00D8  1903               	skipnz
  4063  00D9  28DB               	goto	u2862
  4064  00DA  07D4               	addwf	___flmul@grs+2,f
  4065  00DB                     u2862:
  4066  00DB  084F               	movf	??___flmul+3,w
  4067  00DC  1103               	clrz
  4068  00DD  1803               	skipnc
  4069  00DE  3E01               	addlw	1
  4070  00DF  1903               	skipnz
  4071  00E0  28E2               	goto	u2863
  4072  00E1  07D5               	addwf	___flmul@grs+3,f
  4073  00E2                     u2863:
  4074  00E2                     l2400:
  4075  00E2  085D               	movf	___flmul@temp+1,w
  4076  00E3  00CC               	movwf	??___flmul
  4077  00E4  01CD               	clrf	??___flmul+1
  4078  00E5  01CE               	clrf	??___flmul+2
  4079  00E6  01CF               	clrf	??___flmul+3
  4080  00E7  084C               	movf	??___flmul,w
  4081  00E8  07D8               	addwf	___flmul@prod,f
  4082  00E9  084D               	movf	??___flmul+1,w
  4083  00EA  1103               	clrz
  4084  00EB  1803               	skipnc
  4085  00EC  3E01               	addlw	1
  4086  00ED  1903               	skipnz
  4087  00EE  28F0               	goto	u2871
  4088  00EF  07D9               	addwf	___flmul@prod+1,f
  4089  00F0                     u2871:
  4090  00F0  084E               	movf	??___flmul+2,w
  4091  00F1  1103               	clrz
  4092  00F2  1803               	skipnc
  4093  00F3  3E01               	addlw	1
  4094  00F4  1903               	skipnz
  4095  00F5  28F7               	goto	u2872
  4096  00F6  07DA               	addwf	___flmul@prod+2,f
  4097  00F7                     u2872:
  4098  00F7  084F               	movf	??___flmul+3,w
  4099  00F8  1103               	clrz
  4100  00F9  1803               	skipnc
  4101  00FA  3E01               	addlw	1
  4102  00FB  1903               	skipnz
  4103  00FC  28FE               	goto	u2873
  4104  00FD  07DB               	addwf	___flmul@prod+3,f
  4105  00FE                     u2873:
  4106  00FE  0846               	movf	___flmul@b+2,w
  4107  00FF  00CC               	movwf	??___flmul
  4108  0100  084C               	movf	??___flmul,w
  4109  0101  00F3               	movwf	__Umul8_16@multiplicand
  4110  0102  0848               	movf	___flmul@a,w
  4111  0103  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4112  0108  0874               	movf	?__Umul8_16+1,w
  4113  0109  1283               	bcf	3,5	;RP0=0, select bank0
  4114  010A  1303               	bcf	3,6	;RP1=0, select bank0
  4115  010B  00DD               	movwf	___flmul@temp+1
  4116  010C  0873               	movf	?__Umul8_16,w
  4117  010D  00DC               	movwf	___flmul@temp
  4118  010E                     l2402:
  4119  010E  085C               	movf	___flmul@temp,w
  4120  010F  00CC               	movwf	??___flmul
  4121  0110  01CD               	clrf	??___flmul+1
  4122  0111  01CE               	clrf	??___flmul+2
  4123  0112  01CF               	clrf	??___flmul+3
  4124  0113  084C               	movf	??___flmul,w
  4125  0114  07D2               	addwf	___flmul@grs,f
  4126  0115  084D               	movf	??___flmul+1,w
  4127  0116  1103               	clrz
  4128  0117  1803               	skipnc
  4129  0118  3E01               	addlw	1
  4130  0119  1903               	skipnz
  4131  011A  291C               	goto	u2881
  4132  011B  07D3               	addwf	___flmul@grs+1,f
  4133  011C                     u2881:
  4134  011C  084E               	movf	??___flmul+2,w
  4135  011D  1103               	clrz
  4136  011E  1803               	skipnc
  4137  011F  3E01               	addlw	1
  4138  0120  1903               	skipnz
  4139  0121  2923               	goto	u2882
  4140  0122  07D4               	addwf	___flmul@grs+2,f
  4141  0123                     u2882:
  4142  0123  084F               	movf	??___flmul+3,w
  4143  0124  1103               	clrz
  4144  0125  1803               	skipnc
  4145  0126  3E01               	addlw	1
  4146  0127  1903               	skipnz
  4147  0128  292A               	goto	u2883
  4148  0129  07D5               	addwf	___flmul@grs+3,f
  4149  012A                     u2883:
  4150  012A                     l2404:
  4151  012A  085D               	movf	___flmul@temp+1,w
  4152  012B  00CC               	movwf	??___flmul
  4153  012C  01CD               	clrf	??___flmul+1
  4154  012D  01CE               	clrf	??___flmul+2
  4155  012E  01CF               	clrf	??___flmul+3
  4156  012F  084C               	movf	??___flmul,w
  4157  0130  07D8               	addwf	___flmul@prod,f
  4158  0131  084D               	movf	??___flmul+1,w
  4159  0132  1103               	clrz
  4160  0133  1803               	skipnc
  4161  0134  3E01               	addlw	1
  4162  0135  1903               	skipnz
  4163  0136  2938               	goto	u2891
  4164  0137  07D9               	addwf	___flmul@prod+1,f
  4165  0138                     u2891:
  4166  0138  084E               	movf	??___flmul+2,w
  4167  0139  1103               	clrz
  4168  013A  1803               	skipnc
  4169  013B  3E01               	addlw	1
  4170  013C  1903               	skipnz
  4171  013D  293F               	goto	u2892
  4172  013E  07DA               	addwf	___flmul@prod+2,f
  4173  013F                     u2892:
  4174  013F  084F               	movf	??___flmul+3,w
  4175  0140  1103               	clrz
  4176  0141  1803               	skipnc
  4177  0142  3E01               	addlw	1
  4178  0143  1903               	skipnz
  4179  0144  2946               	goto	u2893
  4180  0145  07DB               	addwf	___flmul@prod+3,f
  4181  0146                     u2893:
  4182  0146                     l2406:
  4183  0146  3008               	movlw	8
  4184  0147  00CC               	movwf	??___flmul
  4185  0148                     u2905:
  4186  0148  1003               	clrc
  4187  0149  0DD2               	rlf	___flmul@grs,f
  4188  014A  0DD3               	rlf	___flmul@grs+1,f
  4189  014B  0DD4               	rlf	___flmul@grs+2,f
  4190  014C  0DD5               	rlf	___flmul@grs+3,f
  4191  014D  0BCC               	decfsz	??___flmul,f
  4192  014E  2948               	goto	u2905
  4193  014F                     l2408:
  4194  014F  0845               	movf	___flmul@b+1,w
  4195  0150  00CC               	movwf	??___flmul
  4196  0151  084C               	movf	??___flmul,w
  4197  0152  00F3               	movwf	__Umul8_16@multiplicand
  4198  0153  0848               	movf	___flmul@a,w
  4199  0154  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4200  0159  0874               	movf	?__Umul8_16+1,w
  4201  015A  1283               	bcf	3,5	;RP0=0, select bank0
  4202  015B  1303               	bcf	3,6	;RP1=0, select bank0
  4203  015C  00DD               	movwf	___flmul@temp+1
  4204  015D  0873               	movf	?__Umul8_16,w
  4205  015E  00DC               	movwf	___flmul@temp
  4206  015F                     l2410:
  4207  015F  085C               	movf	___flmul@temp,w
  4208  0160  00CC               	movwf	??___flmul
  4209  0161  085D               	movf	___flmul@temp+1,w
  4210  0162  00CD               	movwf	??___flmul+1
  4211  0163  01CE               	clrf	??___flmul+2
  4212  0164  01CF               	clrf	??___flmul+3
  4213  0165  084C               	movf	??___flmul,w
  4214  0166  07D2               	addwf	___flmul@grs,f
  4215  0167  084D               	movf	??___flmul+1,w
  4216  0168  1103               	clrz
  4217  0169  1803               	skipnc
  4218  016A  3E01               	addlw	1
  4219  016B  1903               	skipnz
  4220  016C  296E               	goto	u2911
  4221  016D  07D3               	addwf	___flmul@grs+1,f
  4222  016E                     u2911:
  4223  016E  084E               	movf	??___flmul+2,w
  4224  016F  1103               	clrz
  4225  0170  1803               	skipnc
  4226  0171  3E01               	addlw	1
  4227  0172  1903               	skipnz
  4228  0173  2975               	goto	u2912
  4229  0174  07D4               	addwf	___flmul@grs+2,f
  4230  0175                     u2912:
  4231  0175  084F               	movf	??___flmul+3,w
  4232  0176  1103               	clrz
  4233  0177  1803               	skipnc
  4234  0178  3E01               	addlw	1
  4235  0179  1903               	skipnz
  4236  017A  297C               	goto	u2913
  4237  017B  07D5               	addwf	___flmul@grs+3,f
  4238  017C                     u2913:
  4239  017C                     l2412:
  4240  017C  0844               	movf	___flmul@b,w
  4241  017D  00CC               	movwf	??___flmul
  4242  017E  084C               	movf	??___flmul,w
  4243  017F  00F3               	movwf	__Umul8_16@multiplicand
  4244  0180  0849               	movf	___flmul@a+1,w
  4245  0181  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4246  0186  0874               	movf	?__Umul8_16+1,w
  4247  0187  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0188  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0189  00DD               	movwf	___flmul@temp+1
  4250  018A  0873               	movf	?__Umul8_16,w
  4251  018B  00DC               	movwf	___flmul@temp
  4252  018C                     l2414:
  4253  018C  085C               	movf	___flmul@temp,w
  4254  018D  00CC               	movwf	??___flmul
  4255  018E  085D               	movf	___flmul@temp+1,w
  4256  018F  00CD               	movwf	??___flmul+1
  4257  0190  01CE               	clrf	??___flmul+2
  4258  0191  01CF               	clrf	??___flmul+3
  4259  0192  084C               	movf	??___flmul,w
  4260  0193  07D2               	addwf	___flmul@grs,f
  4261  0194  084D               	movf	??___flmul+1,w
  4262  0195  1103               	clrz
  4263  0196  1803               	skipnc
  4264  0197  3E01               	addlw	1
  4265  0198  1903               	skipnz
  4266  0199  299B               	goto	u2921
  4267  019A  07D3               	addwf	___flmul@grs+1,f
  4268  019B                     u2921:
  4269  019B  084E               	movf	??___flmul+2,w
  4270  019C  1103               	clrz
  4271  019D  1803               	skipnc
  4272  019E  3E01               	addlw	1
  4273  019F  1903               	skipnz
  4274  01A0  29A2               	goto	u2922
  4275  01A1  07D4               	addwf	___flmul@grs+2,f
  4276  01A2                     u2922:
  4277  01A2  084F               	movf	??___flmul+3,w
  4278  01A3  1103               	clrz
  4279  01A4  1803               	skipnc
  4280  01A5  3E01               	addlw	1
  4281  01A6  1903               	skipnz
  4282  01A7  29A9               	goto	u2923
  4283  01A8  07D5               	addwf	___flmul@grs+3,f
  4284  01A9                     u2923:
  4285  01A9                     l2416:
  4286  01A9  3008               	movlw	8
  4287  01AA  00CC               	movwf	??___flmul
  4288  01AB                     u2935:
  4289  01AB  1003               	clrc
  4290  01AC  0DD2               	rlf	___flmul@grs,f
  4291  01AD  0DD3               	rlf	___flmul@grs+1,f
  4292  01AE  0DD4               	rlf	___flmul@grs+2,f
  4293  01AF  0DD5               	rlf	___flmul@grs+3,f
  4294  01B0  0BCC               	decfsz	??___flmul,f
  4295  01B1  29AB               	goto	u2935
  4296  01B2  0844               	movf	___flmul@b,w
  4297  01B3  00CC               	movwf	??___flmul
  4298  01B4  084C               	movf	??___flmul,w
  4299  01B5  00F3               	movwf	__Umul8_16@multiplicand
  4300  01B6  0848               	movf	___flmul@a,w
  4301  01B7  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4302  01BC  0874               	movf	?__Umul8_16+1,w
  4303  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  4304  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  4305  01BF  00DD               	movwf	___flmul@temp+1
  4306  01C0  0873               	movf	?__Umul8_16,w
  4307  01C1  00DC               	movwf	___flmul@temp
  4308  01C2                     l2418:
  4309  01C2  085C               	movf	___flmul@temp,w
  4310  01C3  00CC               	movwf	??___flmul
  4311  01C4  085D               	movf	___flmul@temp+1,w
  4312  01C5  00CD               	movwf	??___flmul+1
  4313  01C6  01CE               	clrf	??___flmul+2
  4314  01C7  01CF               	clrf	??___flmul+3
  4315  01C8  084C               	movf	??___flmul,w
  4316  01C9  07D2               	addwf	___flmul@grs,f
  4317  01CA  084D               	movf	??___flmul+1,w
  4318  01CB  1103               	clrz
  4319  01CC  1803               	skipnc
  4320  01CD  3E01               	addlw	1
  4321  01CE  1903               	skipnz
  4322  01CF  29D1               	goto	u2941
  4323  01D0  07D3               	addwf	___flmul@grs+1,f
  4324  01D1                     u2941:
  4325  01D1  084E               	movf	??___flmul+2,w
  4326  01D2  1103               	clrz
  4327  01D3  1803               	skipnc
  4328  01D4  3E01               	addlw	1
  4329  01D5  1903               	skipnz
  4330  01D6  29D8               	goto	u2942
  4331  01D7  07D4               	addwf	___flmul@grs+2,f
  4332  01D8                     u2942:
  4333  01D8  084F               	movf	??___flmul+3,w
  4334  01D9  1103               	clrz
  4335  01DA  1803               	skipnc
  4336  01DB  3E01               	addlw	1
  4337  01DC  1903               	skipnz
  4338  01DD  29DF               	goto	u2943
  4339  01DE  07D5               	addwf	___flmul@grs+3,f
  4340  01DF                     u2943:
  4341  01DF                     l2420:
  4342  01DF  0845               	movf	___flmul@b+1,w
  4343  01E0  00CC               	movwf	??___flmul
  4344  01E1  084C               	movf	??___flmul,w
  4345  01E2  00F3               	movwf	__Umul8_16@multiplicand
  4346  01E3  084A               	movf	___flmul@a+2,w
  4347  01E4  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4348  01E9  0874               	movf	?__Umul8_16+1,w
  4349  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4350  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4351  01EC  00DD               	movwf	___flmul@temp+1
  4352  01ED  0873               	movf	?__Umul8_16,w
  4353  01EE  00DC               	movwf	___flmul@temp
  4354  01EF  085C               	movf	___flmul@temp,w
  4355  01F0  00CC               	movwf	??___flmul
  4356  01F1  085D               	movf	___flmul@temp+1,w
  4357  01F2  00CD               	movwf	??___flmul+1
  4358  01F3  01CE               	clrf	??___flmul+2
  4359  01F4  01CF               	clrf	??___flmul+3
  4360  01F5  084C               	movf	??___flmul,w
  4361  01F6  07D8               	addwf	___flmul@prod,f
  4362  01F7  084D               	movf	??___flmul+1,w
  4363  01F8  1103               	clrz
  4364  01F9  1803               	skipnc
  4365  01FA  3E01               	addlw	1
  4366  01FB  1903               	skipnz
  4367  01FC  29FE               	goto	u2951
  4368  01FD  07D9               	addwf	___flmul@prod+1,f
  4369  01FE                     u2951:
  4370  01FE  084E               	movf	??___flmul+2,w
  4371  01FF  1103               	clrz
  4372  0200  1803               	skipnc
  4373  0201  3E01               	addlw	1
  4374  0202  1903               	skipnz
  4375  0203  2A05               	goto	u2952
  4376  0204  07DA               	addwf	___flmul@prod+2,f
  4377  0205                     u2952:
  4378  0205  084F               	movf	??___flmul+3,w
  4379  0206  1103               	clrz
  4380  0207  1803               	skipnc
  4381  0208  3E01               	addlw	1
  4382  0209  1903               	skipnz
  4383  020A  2A0C               	goto	u2953
  4384  020B  07DB               	addwf	___flmul@prod+3,f
  4385  020C                     u2953:
  4386  020C                     l2422:
  4387  020C  0846               	movf	___flmul@b+2,w
  4388  020D  00CC               	movwf	??___flmul
  4389  020E  084C               	movf	??___flmul,w
  4390  020F  00F3               	movwf	__Umul8_16@multiplicand
  4391  0210  0849               	movf	___flmul@a+1,w
  4392  0211  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4393  0216  0874               	movf	?__Umul8_16+1,w
  4394  0217  1283               	bcf	3,5	;RP0=0, select bank0
  4395  0218  1303               	bcf	3,6	;RP1=0, select bank0
  4396  0219  00DD               	movwf	___flmul@temp+1
  4397  021A  0873               	movf	?__Umul8_16,w
  4398  021B  00DC               	movwf	___flmul@temp
  4399  021C                     l2424:
  4400  021C  085C               	movf	___flmul@temp,w
  4401  021D  00CC               	movwf	??___flmul
  4402  021E  085D               	movf	___flmul@temp+1,w
  4403  021F  00CD               	movwf	??___flmul+1
  4404  0220  01CE               	clrf	??___flmul+2
  4405  0221  01CF               	clrf	??___flmul+3
  4406  0222  084C               	movf	??___flmul,w
  4407  0223  07D8               	addwf	___flmul@prod,f
  4408  0224  084D               	movf	??___flmul+1,w
  4409  0225  1103               	clrz
  4410  0226  1803               	skipnc
  4411  0227  3E01               	addlw	1
  4412  0228  1903               	skipnz
  4413  0229  2A2B               	goto	u2961
  4414  022A  07D9               	addwf	___flmul@prod+1,f
  4415  022B                     u2961:
  4416  022B  084E               	movf	??___flmul+2,w
  4417  022C  1103               	clrz
  4418  022D  1803               	skipnc
  4419  022E  3E01               	addlw	1
  4420  022F  1903               	skipnz
  4421  0230  2A32               	goto	u2962
  4422  0231  07DA               	addwf	___flmul@prod+2,f
  4423  0232                     u2962:
  4424  0232  084F               	movf	??___flmul+3,w
  4425  0233  1103               	clrz
  4426  0234  1803               	skipnc
  4427  0235  3E01               	addlw	1
  4428  0236  1903               	skipnz
  4429  0237  2A39               	goto	u2963
  4430  0238  07DB               	addwf	___flmul@prod+3,f
  4431  0239                     u2963:
  4432  0239  0846               	movf	___flmul@b+2,w
  4433  023A  00CC               	movwf	??___flmul
  4434  023B  084C               	movf	??___flmul,w
  4435  023C  00F3               	movwf	__Umul8_16@multiplicand
  4436  023D  084A               	movf	___flmul@a+2,w
  4437  023E  120A  158A  2049  120A  118A  	fcall	__Umul8_16
  4438  0243  0874               	movf	?__Umul8_16+1,w
  4439  0244  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0245  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0246  00DD               	movwf	___flmul@temp+1
  4442  0247  0873               	movf	?__Umul8_16,w
  4443  0248  00DC               	movwf	___flmul@temp
  4444  0249                     l2426:
  4445  0249  085C               	movf	___flmul@temp,w
  4446  024A  00CC               	movwf	??___flmul
  4447  024B  085D               	movf	___flmul@temp+1,w
  4448  024C  00CD               	movwf	??___flmul+1
  4449  024D  01CE               	clrf	??___flmul+2
  4450  024E  01CF               	clrf	??___flmul+3
  4451  024F  3008               	movlw	8
  4452  0250                     u2975:
  4453  0250  1003               	clrc
  4454  0251  0DCC               	rlf	??___flmul,f
  4455  0252  0DCD               	rlf	??___flmul+1,f
  4456  0253  0DCE               	rlf	??___flmul+2,f
  4457  0254  0DCF               	rlf	??___flmul+3,f
  4458  0255                     u2970:
  4459  0255  3EFF               	addlw	-1
  4460  0256  1D03               	skipz
  4461  0257  2A50               	goto	u2975
  4462  0258  084C               	movf	??___flmul,w
  4463  0259  07D8               	addwf	___flmul@prod,f
  4464  025A  084D               	movf	??___flmul+1,w
  4465  025B  1103               	clrz
  4466  025C  1803               	skipnc
  4467  025D  3E01               	addlw	1
  4468  025E  1903               	skipnz
  4469  025F  2A61               	goto	u2981
  4470  0260  07D9               	addwf	___flmul@prod+1,f
  4471  0261                     u2981:
  4472  0261  084E               	movf	??___flmul+2,w
  4473  0262  1103               	clrz
  4474  0263  1803               	skipnc
  4475  0264  3E01               	addlw	1
  4476  0265  1903               	skipnz
  4477  0266  2A68               	goto	u2982
  4478  0267  07DA               	addwf	___flmul@prod+2,f
  4479  0268                     u2982:
  4480  0268  084F               	movf	??___flmul+3,w
  4481  0269  1103               	clrz
  4482  026A  1803               	skipnc
  4483  026B  3E01               	addlw	1
  4484  026C  1903               	skipnz
  4485  026D  2A6F               	goto	u2983
  4486  026E  07DB               	addwf	___flmul@prod+3,f
  4487  026F                     u2983:
  4488  026F                     l2428:
  4489  026F  0852               	movf	___flmul@grs,w
  4490  0270  00CC               	movwf	??___flmul
  4491  0271  0853               	movf	___flmul@grs+1,w
  4492  0272  00CD               	movwf	??___flmul+1
  4493  0273  0854               	movf	___flmul@grs+2,w
  4494  0274  00CE               	movwf	??___flmul+2
  4495  0275  0855               	movf	___flmul@grs+3,w
  4496  0276  00CF               	movwf	??___flmul+3
  4497  0277  3018               	movlw	24
  4498  0278                     u2995:
  4499  0278  1003               	clrc
  4500  0279  0CCF               	rrf	??___flmul+3,f
  4501  027A  0CCE               	rrf	??___flmul+2,f
  4502  027B  0CCD               	rrf	??___flmul+1,f
  4503  027C  0CCC               	rrf	??___flmul,f
  4504  027D                     u2990:
  4505  027D  3EFF               	addlw	-1
  4506  027E  1D03               	skipz
  4507  027F  2A78               	goto	u2995
  4508  0280  084C               	movf	??___flmul,w
  4509  0281  07D8               	addwf	___flmul@prod,f
  4510  0282  084D               	movf	??___flmul+1,w
  4511  0283  1103               	clrz
  4512  0284  1803               	skipnc
  4513  0285  3E01               	addlw	1
  4514  0286  1903               	skipnz
  4515  0287  2A89               	goto	u3001
  4516  0288  07D9               	addwf	___flmul@prod+1,f
  4517  0289                     u3001:
  4518  0289  084E               	movf	??___flmul+2,w
  4519  028A  1103               	clrz
  4520  028B  1803               	skipnc
  4521  028C  3E01               	addlw	1
  4522  028D  1903               	skipnz
  4523  028E  2A90               	goto	u3002
  4524  028F  07DA               	addwf	___flmul@prod+2,f
  4525  0290                     u3002:
  4526  0290  084F               	movf	??___flmul+3,w
  4527  0291  1103               	clrz
  4528  0292  1803               	skipnc
  4529  0293  3E01               	addlw	1
  4530  0294  1903               	skipnz
  4531  0295  2A97               	goto	u3003
  4532  0296  07DB               	addwf	___flmul@prod+3,f
  4533  0297                     u3003:
  4534  0297                     l2430:
  4535  0297  3008               	movlw	8
  4536  0298  00CC               	movwf	??___flmul
  4537  0299                     u3015:
  4538  0299  1003               	clrc
  4539  029A  0DD2               	rlf	___flmul@grs,f
  4540  029B  0DD3               	rlf	___flmul@grs+1,f
  4541  029C  0DD4               	rlf	___flmul@grs+2,f
  4542  029D  0DD5               	rlf	___flmul@grs+3,f
  4543  029E  0BCC               	decfsz	??___flmul,f
  4544  029F  2A99               	goto	u3015
  4545  02A0                     l2432:
  4546  02A0  0857               	movf	___flmul@bexp,w
  4547  02A1  0756               	addwf	___flmul@aexp,w
  4548  02A2  00CC               	movwf	??___flmul
  4549  02A3  01CD               	clrf	??___flmul+1
  4550  02A4  0DCD               	rlf	??___flmul+1,f
  4551  02A5  084C               	movf	??___flmul,w
